backend-1  | 
backend-1  |              /api/v1/rooms/story/bfde03af-e3fb-4174-9d2d-d8739e2e582b HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:57410 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/7e369bc7-a0ff-4753-812e-b9e1759de659 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45380 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/1193e479-142b-464f-9a60-2c0832f35669 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45358 - "GET                                            
backend-1  |              /api/v1/rooms/story/8eb44250-a4e3-4390-9c81-fe796ce73fb2 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45362 - "GET                                            
backend-1  |              /api/v1/rooms/story/b538bfb1-566c-40d8-ae28-70fa63dde5e2 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45366 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/6c7c5540-25db-4309-8758-ade23e814f4f HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:57410 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/f4c37eff-736b-453f-a8f5-9123d769550d HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45380 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/a8ea9403-c13a-4dac-aebc-6fed74313ff0 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45374 - "GET                                            
backend-1  |              /api/v1/rooms/story/bd3518b2-c6fc-4f2e-9013-86e1075acbd5 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45366 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/d613baea-fb5c-446f-aa19-47e56c5c0818 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:57410 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/9e9517a5-3490-4b71-b249-1883115a8f37 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45358 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/3c2fa8b8-39e2-463d-99a6-b5d43c1455a8 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45362 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/e89defd0-73ba-40d7-a2f3-ed43d3972201 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45380 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/5056c21d-a6c0-4d8a-b8ca-d92f8e195357 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45374 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/f6d5e7ae-dd40-4ed0-b7b6-0c4524842f8c HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45366 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/9a0f2335-bf36-4e59-82f6-f20d4d4926a2 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:57410 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/903a7310-a690-4fc2-8717-f5ceb698f7de HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45380 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/a5c3a338-e837-4fe2-9f71-94fa67ecbddb HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45358 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/757f9992-0d00-41c5-857a-ca179aac1acc HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45366 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/3bec8186-65c6-4870-9a4c-43efb1f9453e HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45374 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/3825d40b-adae-481b-a7b4-7aecb1acecb3 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:57410 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/0b7488cb-7130-4014-8c77-e0504821e92f HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45380 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/a9dd9368-bdaf-42da-9fb2-477733b64990 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45358 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/72d0a356-3220-4ed8-91d5-725f38c3ae06 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:57410 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/80d8d0f6-7c0b-46c9-940c-66ffcc8bd3e0 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45374 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/81d6cb81-63e7-4a21-93b3-4c05ac8c83cb HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45366 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/884e4699-5d3f-4da1-87fc-ca8305ccf830 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45358 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/241b8e66-e0d0-4dfc-9aa4-8f7a6e64f9bc HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45380 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/feb461c2-40ad-454c-9691-fe8b3b20239c HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:57410 - "OPTIONS                                        
backend-1  |              /api/v1/rooms/story/e92cceb2-165c-4901-8176-8c66ea7a844f HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45362 - "GET                                            
backend-1  |              /api/v1/rooms/story/4046d1f3-ad5e-4891-84d1-7ace6ecebf60 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45380 - "GET                                            
backend-1  |              /api/v1/rooms/story/ca51669b-cbd5-4cdd-900d-7fdac6b3556e HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45366 - "GET                                            
backend-1  |              /api/v1/rooms/story/63a0fcfe-d341-4e52-a23e-0c1a4871c553 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45358 - "GET                                            
backend-1  |              /api/v1/rooms/story/a8ccef35-9699-43d5-9685-a86471f638ce HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45374 - "GET                                            
backend-1  |              /api/v1/rooms/story/912e38da-b0a3-4197-a0b6-7a468858ca85 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:57410 - "GET                                            
backend-1  |              /api/v1/rooms/story/e9b5ae3a-5c50-4a75-b1c3-3546b2dee093 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45380 - "GET                                            
backend-1  |              /api/v1/rooms/story/c2777e79-5101-4ecb-b818-6d7086875ca7 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45366 - "GET                                            
backend-1  |              /api/v1/rooms/story/f7065eeb-c3d5-45f7-8488-944b5c3dc670 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45358 - "GET                                            
backend-1  |              /api/v1/rooms/story/c1b0373e-1335-4f55-b4f7-854c8c4c6b24 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45362 - "GET                                            
backend-1  |              /api/v1/rooms/story/23e971bb-2a10-421b-b29c-3cf65efe93ff HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:57410 - "GET                                            
backend-1  |              /api/v1/rooms/story/556714b2-a3ee-401b-8cde-605a064344f9 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45374 - "GET                                            
backend-1  |              /api/v1/rooms/story/d74b1869-d8b8-4855-99f2-b2118a673478 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45380 - "GET                                            
backend-1  |              /api/v1/rooms/story/79c7e19a-5f0f-45a9-9a57-432fec9616d5 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:57410 - "GET                                            
backend-1  |              /api/v1/rooms/story/07b5fad3-475e-4a60-9b26-257c40205060 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45374 - "GET                                            
backend-1  |              /api/v1/rooms/story/c877fad7-f31d-4637-8ed8-98b2d439dec4 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45362 - "GET                                            
backend-1  |              /api/v1/rooms/story/c35cdaa7-ef34-4363-b088-eaab0b48810c HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45358 - "GET                                            
backend-1  |              /api/v1/rooms/story/1e275d47-3e95-455f-8d28-e6b0f9557187 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45366 - "GET                                            
backend-1  |              /api/v1/rooms/story/66f5a632-3431-47bf-b3ea-56c598f924a5 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:57410 - "GET                                            
backend-1  |              /api/v1/rooms/story/42a6558f-757d-491d-8e60-4da9b6b1c637 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45358 - "GET                                            
backend-1  |              /api/v1/rooms/story/30ffbf64-b2d9-4afb-b448-2181a8e06932 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45374 - "GET                                            
backend-1  |              /api/v1/rooms/story/cafdc17e-0f92-43a1-af13-03b4b71f4777 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45366 - "GET                                            
backend-1  |              /api/v1/rooms/story/37a43d23-f69e-4990-b301-547c5ddb1a3d HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45362 - "GET                                            
backend-1  |              /api/v1/rooms/story/fc9a0b1d-8faf-4319-8517-5cad7bb47b1b HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45380 - "GET                                            
backend-1  |              /api/v1/rooms/story/1cb5949a-e5e4-4b15-90c6-514c572ec9c6 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:57410 - "GET                                            
backend-1  |              /api/v1/rooms/story/cbd526a5-b7a1-49db-a11e-2bcb76d6682f HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45380 - "GET                                            
backend-1  |              /api/v1/rooms/story/1026d5d7-1adb-499b-8e56-f4958051ba37 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45366 - "GET                                            
backend-1  |              /api/v1/rooms/story/8067d9cb-2479-4755-9d83-ab6e9848a563 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45358 - "GET                                            
backend-1  |              /api/v1/rooms/story/40589db4-dce9-40cb-b087-597d2c204972 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45374 - "GET                                            
backend-1  |              /api/v1/rooms/story/dcdceb01-84ae-4ad0-96ea-2d076b1bd244 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45362 - "GET                                            
backend-1  |              /api/v1/rooms/story/d3732b5d-8cd5-4676-8f93-0ff8df7f4628 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45358 - "GET                                            
backend-1  |              /api/v1/rooms/story/e1dd0c62-8340-4aff-9155-4d8125a5b099 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45366 - "GET                                            
backend-1  |              /api/v1/rooms/story/886dac0b-ffab-4e98-af8c-f3c24648856b HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45380 - "GET                                            
backend-1  |              /api/v1/rooms/story/cd326ca8-040a-4c58-9a5b-29851bd42b27 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45374 - "GET                                            
backend-1  |              /api/v1/rooms/story/dc55366c-9d67-411f-bc08-df9bd62b2316 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:57410 - "GET                                            
backend-1  |              /api/v1/rooms/story/f1958711-b2a9-4026-8fec-1adc2dd7d6e1 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45362 - "GET                                            
backend-1  |              /api/v1/rooms/story/9946c9f5-5063-4085-a76e-4d56103f4dd0 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:57410 - "GET                                            
backend-1  |              /api/v1/rooms/story/6c7c5540-25db-4309-8758-ade23e814f4f HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45380 - "GET                                            
backend-1  |              /api/v1/rooms/story/7e369bc7-a0ff-4753-812e-b9e1759de659 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45358 - "GET                                            
backend-1  |              /api/v1/rooms/story/bfde03af-e3fb-4174-9d2d-d8739e2e582b HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45366 - "GET                                            
backend-1  |              /api/v1/rooms/story/5ea195b3-b1d1-4ed4-86dc-33f08279e0f5 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45362 - "GET                                            
backend-1  |              /api/v1/rooms/story/f4c37eff-736b-453f-a8f5-9123d769550d HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45374 - "GET                                            
backend-1  |              /api/v1/rooms/story/1193e479-142b-464f-9a60-2c0832f35669 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45358 - "GET                                            
backend-1  |              /api/v1/rooms/story/9e9517a5-3490-4b71-b249-1883115a8f37 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45366 - "GET                                            
backend-1  |              /api/v1/rooms/story/5056c21d-a6c0-4d8a-b8ca-d92f8e195357 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45380 - "GET                                            
backend-1  |              /api/v1/rooms/story/d613baea-fb5c-446f-aa19-47e56c5c0818 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:57410 - "GET                                            
backend-1  |              /api/v1/rooms/story/a8ea9403-c13a-4dac-aebc-6fed74313ff0 HTTP/1.1" 
backend-1  |              200
backend-1  |       INFO   172.24.0.1:45362 - "GET                                            
backend-1  |              /api/v1/rooms/story/e89defd0-73ba-40d7-a2f3-ed43d3972201 HTTP/1.1" 
